latitude,longitude,booking_type,cityId,countryId,price_min,price_max,date_stamp
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,720.11,1482.15,14-02-2025 04:49
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,720.11,1482.15,14-02-2025 04:55
22.3109548,70.7748458,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,40.0,14-02-2025 05:12
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 05:17
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 05:17
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 05:21
22.3109548,70.7748458,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 05:21
22.3109548,70.7748458,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 05:22
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 05:24
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,11.0,119123.0,14-02-2025 05:36
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,11.0,119123.0,14-02-2025 05:44
22.3109548,70.7748458,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,40.0,14-02-2025 07:11
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 07:17
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 07:17
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 07:19
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 07:19
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,1435.8,14-02-2025 08:03
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 08:23
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 09:18
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 09:18
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 09:19
22.2709672,70.7418438,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 09:19
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 09:22
22.3038945,70.80215989999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,27010.960000000003,14-02-2025 09:22
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 09:26
22.3038945,70.80215989999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 09:27
22.3109548,70.7748458,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,40.0,14-02-2025 10:10
22.3038945,70.80215989999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 10:25
22.3104749,70.77937779999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,11.0,119123.0,14-02-2025 10:40
22.3104749,70.77937779999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,720.11,1482.15,14-02-2025 10:55
22.3104749,70.77937779999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,40.0,14-02-2025 11:10
22.3038945,70.80215989999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 11:25
22.3109548,70.7748458,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,11.0,119123.0,14-02-2025 11:40
22.3104749,70.77937779999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,720.11,1482.15,14-02-2025 11:55
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,0.0,40.0,14-02-2025 12:10
22.3038945,70.80215989999999,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,50.0,3494.66,14-02-2025 12:25
22.3228698,70.7678224,4,65e83d39d30ae0728e2fc849,65e81cb6c3de686fe4700427,11.0,119123.0,14-02-2025 12:40
